开始时间: $(date)
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
Loading dataset...
Test dataset size: 8
Loading policy model...
Loading dataset...
Loading dataset...
Test dataset size: 8
Loading policy model...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading dataset...
Test dataset size: 8
Loading policy model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 108.28it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 127.61it/s]
Loading reference model...
Loading reference model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.72it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 126.98it/s]
Loading reference model...
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 122.57it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 129.16it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 130.40it/s]
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
Starting test training (100 steps)...
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaForCausalLM because mixed precision turned on in FSDP. Affects: model.embed_tokens.weight, model.norm.weight, lm_head.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1962: UserWarning: Upcasted low precision parameters in LlamaDecoderLayer because mixed precision turned on in FSDP. Affects: self_attn.q_proj.weight, self_attn.k_proj.weight, self_attn.v_proj.weight, self_attn.o_proj.weight, mlp.gate_proj.weight, mlp.up_proj.weight, mlp.down_proj.weight, input_layernorm.weight, post_attention_layernorm.weight.
  warnings.warn(
/root/miniconda3/envs/advan/lib/python3.12/site-packages/accelerate/accelerator.py:1968: UserWarning: FSDP upcast of low precision parameters may affect the precision of model checkpoints.
  warnings.warn(
  0%|          | 0/100 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|          | 1/100 [00:05<09:43,  5.90s/it]                                               {'loss': -0.9375, 'grad_norm': 3231.78515625, 'learning_rate': 1e-07, 'ratio': 1.0, 'ratio_clipped': 1.0, 'term_raw': 0.9375, 'term_clipped': 0.9375, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9375, 'epoch': 1.0}
 11%|█         | 11/100 [00:49<06:20,  4.27s/it] 12%|█▏        | 12/100 [00:53<06:19,  4.32s/it]                                                {'loss': 0.7116028070449829, 'grad_norm': 1040.4259033203125, 'learning_rate': 8.9e-08, 'ratio': 1.2725564241409302, 'ratio_clipped': 1.0, 'term_raw': -0.9055547118186951, 'term_clipped': -0.7116028070449829, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.7116028070449829, 'epoch': 12.0}
 12%|█▏        | 12/100 [00:53<06:19,  4.32s/it] 13%|█▎        | 13/100 [00:57<06:08,  4.23s/it]                                                {'loss': -0.9416271448135376, 'grad_norm': 3569.95068359375, 'learning_rate': 8.8e-08, 'ratio': 0.9595688581466675, 'ratio_clipped': 1.0, 'term_raw': 0.9035561084747314, 'term_clipped': 0.9416271448135376, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': 0.9416271448135376, 'epoch': 13.0}
 13%|█▎        | 13/100 [00:57<06:08,  4.23s/it] 14%|█▍        | 14/100 [01:01<05:59,  4.18s/it]                                                {'loss': 1.0006370544433594, 'grad_norm': 999.5455322265625, 'learning_rate': 8.7e-08, 'ratio': 1.006390929222107, 'ratio_clipped': 1.0, 'term_raw': -1.007032036781311, 'term_clipped': -1.0006370544433594, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': -1.0006370544433594, 'epoch': 14.0}
 14%|█▍        | 14/100 [01:01<05:59,  4.18s/it] 15%|█▌        | 15/100 [01:05<05:54,  4.17s/it]                                                {'loss': -1.0124199390411377, 'grad_norm': 3537.52734375, 'learning_rate': 8.599999999999999e-08, 'ratio': 0.8832041025161743, 'ratio_clipped': 1.0, 'term_raw': 0.8941734433174133, 'term_clipped': 1.0124199390411377, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.0124199390411377, 'epoch': 15.0}
 15%|█▌        | 15/100 [01:06<05:54,  4.17s/it] 16%|█▌        | 16/100 [01:10<06:00,  4.29s/it]                                                {'loss': -0.9422233700752258, 'grad_norm': 3150.061279296875, 'learning_rate': 8.5e-08, 'ratio': 0.9538645148277283, 'ratio_clipped': 1.0, 'term_raw': 0.8987534642219543, 'term_clipped': 0.9422233700752258, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': 0.9422233700752258, 'epoch': 16.0}
 16%|█▌        | 16/100 [01:10<06:00,  4.29s/it] 17%|█▋        | 17/100 [01:14<05:57,  4.31s/it]                                                {'loss': 0.38687804341316223, 'grad_norm': 1005.1292724609375, 'learning_rate': 8.4e-08, 'ratio': 0.8081797957420349, 'ratio_clipped': 0.8081797957420349, 'term_raw': -0.38687804341316223, 'term_clipped': -0.38687804341316223, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.47870293259620667, 'epoch': 17.0}
 17%|█▋        | 17/100 [01:14<05:57,  4.31s/it] 18%|█▊        | 18/100 [01:19<05:54,  4.33s/it]                                                {'loss': 0.691067099571228, 'grad_norm': 749.1041259765625, 'learning_rate': 8.299999999999999e-08, 'ratio': 1.0363150835037231, 'ratio_clipped': 1.0, 'term_raw': -0.7161632776260376, 'term_clipped': -0.691067099571228, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': -0.691067099571228, 'epoch': 18.0}
 18%|█▊        | 18/100 [01:19<05:54,  4.33s/it] 19%|█▉        | 19/100 [01:23<05:50,  4.33s/it]                                                {'loss': -0.6900352239608765, 'grad_norm': 3069.890625, 'learning_rate': 8.199999999999999e-08, 'ratio': 0.9749661684036255, 'ratio_clipped': 1.0, 'term_raw': 0.6727610230445862, 'term_clipped': 0.6900352239608765, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6900352239608765, 'epoch': 19.0}
 19%|█▉        | 19/100 [01:23<05:50,  4.33s/it] 20%|██        | 20/100 [01:27<05:43,  4.30s/it]                                                {'loss': -1.046741247177124, 'grad_norm': 3724.158203125, 'learning_rate': 8.1e-08, 'ratio': 1.6406904458999634, 'ratio_clipped': 1.6406904458999634, 'term_raw': 1.046741247177124, 'term_clipped': 1.046741247177124, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.637988269329071, 'epoch': 20.0}
 20%|██        | 20/100 [01:27<05:43,  4.30s/it] 21%|██        | 21/100 [01:31<05:32,  4.21s/it]                                                {'loss': -1.046741247177124, 'grad_norm': 3723.915771484375, 'learning_rate': 8e-08, 'ratio': 1.6406904458999634, 'ratio_clipped': 1.6406904458999634, 'term_raw': 1.046741247177124, 'term_clipped': 1.046741247177124, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.637988269329071, 'epoch': 21.0}
 21%|██        | 21/100 [01:31<05:32,  4.21s/it] 22%|██▏       | 22/100 [01:35<05:26,  4.18s/it]                                                {'loss': 0.022087860852479935, 'grad_norm': 3194.956787109375, 'learning_rate': 7.9e-08, 'ratio': 1.2471719980239868, 'ratio_clipped': 1.0, 'term_raw': -0.027547361329197884, 'term_clipped': -0.022087860852479935, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': -0.022087860852479935, 'epoch': 22.0}
 22%|██▏       | 22/100 [01:35<05:26,  4.18s/it] 23%|██▎       | 23/100 [01:39<05:18,  4.14s/it]                                                {'loss': -1.0304871797561646, 'grad_norm': 3749.22265625, 'learning_rate': 7.8e-08, 'ratio': 1.033937931060791, 'ratio_clipped': 1.033937931060791, 'term_raw': 1.0304871797561646, 'term_clipped': 1.0304871797561646, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.9966624975204468, 'epoch': 23.0}
 23%|██▎       | 23/100 [01:40<05:18,  4.14s/it] 24%|██▍       | 24/100 [01:43<05:14,  4.14s/it]                                                {'loss': -1.1501017808914185, 'grad_norm': 3749.5146484375, 'learning_rate': 7.7e-08, 'ratio': 1.1682713031768799, 'ratio_clipped': 1.1682713031768799, 'term_raw': 1.1501017808914185, 'term_clipped': 1.1501017808914185, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': 0.9844474792480469, 'epoch': 24.0}
 24%|██▍       | 24/100 [01:44<05:14,  4.14s/it] 25%|██▌       | 25/100 [01:48<05:12,  4.17s/it]                                                {'loss': -1.0180495977401733, 'grad_norm': 813.1918334960938, 'learning_rate': 7.599999999999999e-08, 'ratio': 0.834855854511261, 'ratio_clipped': 1.0, 'term_raw': 0.8499246835708618, 'term_clipped': 1.0180495977401733, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.0180495977401733, 'epoch': 25.0}
 25%|██▌       | 25/100 [01:48<05:12,  4.17s/it] 26%|██▌       | 26/100 [01:52<05:07,  4.16s/it]                                                {'loss': -1.1552470922470093, 'grad_norm': 5817.66552734375, 'learning_rate': 7.5e-08, 'ratio': 1.8446427583694458, 'ratio_clipped': 1.8446427583694458, 'term_raw': 1.1552470922470093, 'term_clipped': 1.1552470922470093, 'f_Y_c': 0.3125, 'f_Y_r': 0.6875, 'weight': 0.6262714266777039, 'epoch': 26.0}
 26%|██▌       | 26/100 [01:52<05:07,  4.16s/it] 27%|██▋       | 27/100 [01:56<05:02,  4.15s/it]                                                {'loss': -1.1532396078109741, 'grad_norm': 821.0511474609375, 'learning_rate': 7.4e-08, 'ratio': 1.1718196868896484, 'ratio_clipped': 1.1718196868896484, 'term_raw': 1.1532396078109741, 'term_clipped': 1.1532396078109741, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.9841442108154297, 'epoch': 27.0}
 27%|██▋       | 27/100 [01:56<05:02,  4.15s/it] 28%|██▊       | 28/100 [02:00<04:58,  4.15s/it]                                                {'loss': -1.1781419515609741, 'grad_norm': 5096.57177734375, 'learning_rate': 7.299999999999999e-08, 'ratio': 1.291990041732788, 'ratio_clipped': 1.291990041732788, 'term_raw': 1.1781419515609741, 'term_clipped': 1.1781419515609741, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9118816256523132, 'epoch': 28.0}
 28%|██▊       | 28/100 [02:00<04:58,  4.15s/it] 29%|██▉       | 29/100 [02:04<05:00,  4.24s/it]                                                {'loss': 0.5417032837867737, 'grad_norm': 808.2867431640625, 'learning_rate': 7.2e-08, 'ratio': 0.6976279616355896, 'ratio_clipped': 0.6976279616355896, 'term_raw': -0.5417032837867737, 'term_clipped': -0.5417032837867737, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': -0.7764930725097656, 'epoch': 29.0}
 29%|██▉       | 29/100 [02:05<05:00,  4.24s/it] 30%|███       | 30/100 [02:09<04:54,  4.20s/it]                                                {'loss': 0.5417032837867737, 'grad_norm': 1378.882080078125, 'learning_rate': 7.099999999999999e-08, 'ratio': 0.6976279616355896, 'ratio_clipped': 0.6976279616355896, 'term_raw': -0.5417032837867737, 'term_clipped': -0.5417032837867737, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': -0.7764930725097656, 'epoch': 30.0}
 30%|███       | 30/100 [02:09<04:54,  4.20s/it] 31%|███       | 31/100 [02:13<04:50,  4.21s/it]                                                {'loss': 0.7599455714225769, 'grad_norm': 1083.017822265625, 'learning_rate': 6.999999999999999e-08, 'ratio': 0.827335774898529, 'ratio_clipped': 0.827335774898529, 'term_raw': -0.7599455714225769, 'term_clipped': -0.7599455714225769, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.9185455441474915, 'epoch': 31.0}
 31%|███       | 31/100 [02:13<04:50,  4.21s/it] 32%|███▏      | 32/100 [02:17<04:45,  4.20s/it]                                                {'loss': -2.145390510559082, 'grad_norm': 5039.623046875, 'learning_rate': 6.9e-08, 'ratio': 2.345308542251587, 'ratio_clipped': 2.345308542251587, 'term_raw': 2.145390510559082, 'term_clipped': 2.145390510559082, 'f_Y_c': 0.0, 'f_Y_r': 0.8125, 'weight': 0.9147583246231079, 'epoch': 32.0}
 32%|███▏      | 32/100 [02:17<04:45,  4.20s/it] 33%|███▎      | 33/100 [02:21<04:43,  4.23s/it]                                                {'loss': -1.0273926258087158, 'grad_norm': 4991.33984375, 'learning_rate': 6.8e-08, 'ratio': 0.7603884935379028, 'ratio_clipped': 1.0, 'term_raw': 0.7812175154685974, 'term_clipped': 1.0273926258087158, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.0273926258087158, 'epoch': 33.0}
 33%|███▎      | 33/100 [02:22<04:43,  4.23s/it] 34%|███▍      | 34/100 [02:25<04:35,  4.17s/it]                                                {'loss': -0.46989545226097107, 'grad_norm': 888.4979858398438, 'learning_rate': 6.7e-08, 'ratio': 1.0973470211029053, 'ratio_clipped': 1.0973470211029053, 'term_raw': 0.46989545226097107, 'term_clipped': 0.46989545226097107, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.42821043729782104, 'epoch': 34.0}
 34%|███▍      | 34/100 [02:26<04:35,  4.17s/it] 35%|███▌      | 35/100 [02:29<04:28,  4.13s/it]                                                {'loss': -1.1532396078109741, 'grad_norm': 4992.255859375, 'learning_rate': 6.6e-08, 'ratio': 1.1718196868896484, 'ratio_clipped': 1.1718196868896484, 'term_raw': 1.1532396078109741, 'term_clipped': 1.1532396078109741, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 0.9841442108154297, 'epoch': 35.0}
 35%|███▌      | 35/100 [02:30<04:28,  4.13s/it] 36%|███▌      | 36/100 [02:34<04:25,  4.15s/it]                                                {'loss': 0.5041671991348267, 'grad_norm': 1090.46875, 'learning_rate': 6.5e-08, 'ratio': 1.0425522327423096, 'ratio_clipped': 1.0, 'term_raw': -0.5256206393241882, 'term_clipped': -0.5041671991348267, 'f_Y_c': 0.0625, 'f_Y_r': 0.5, 'weight': -0.5041671991348267, 'epoch': 36.0}
 36%|███▌      | 36/100 [02:34<04:25,  4.15s/it] 37%|███▋      | 37/100 [02:38<04:22,  4.17s/it]                                                {'loss': -0.5877227783203125, 'grad_norm': 7227.169921875, 'learning_rate': 6.4e-08, 'ratio': 1.4741204977035522, 'ratio_clipped': 1.4741204977035522, 'term_raw': 0.5877227783203125, 'term_clipped': 0.5877227783203125, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.39869385957717896, 'epoch': 37.0}
 37%|███▋      | 37/100 [02:38<04:22,  4.17s/it] 38%|███▊      | 38/100 [02:42<04:13,  4.09s/it]                                                {'loss': 0.896615743637085, 'grad_norm': 1386.050537109375, 'learning_rate': 6.3e-08, 'ratio': 0.9605173468589783, 'ratio_clipped': 0.9605173468589783, 'term_raw': -0.896615743637085, 'term_clipped': -0.896615743637085, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': -0.9334716796875, 'epoch': 38.0}
 38%|███▊      | 38/100 [02:42<04:13,  4.09s/it] 39%|███▉      | 39/100 [02:46<04:07,  4.06s/it]                                                {'loss': -7.54739812691696e-05, 'grad_norm': 1386.3363037109375, 'learning_rate': 6.2e-08, 'ratio': 0.9992449879646301, 'ratio_clipped': 0.9992449879646301, 'term_raw': 7.54739812691696e-05, 'term_clipped': 7.54739812691696e-05, 'f_Y_c': 0.0, 'f_Y_r': 0.0, 'weight': 7.553101022494957e-05, 'epoch': 39.0}
 39%|███▉      | 39/100 [02:46<04:07,  4.06s/it] 40%|████      | 40/100 [02:50<04:03,  4.06s/it]                                                {'loss': -0.45838165283203125, 'grad_norm': 4079.144287109375, 'learning_rate': 6.099999999999999e-08, 'ratio': 0.8115441799163818, 'ratio_clipped': 1.0, 'term_raw': 0.3719969689846039, 'term_clipped': 0.45838165283203125, 'f_Y_c': 0.5625, 'f_Y_r': 0.9375, 'weight': 0.45838165283203125, 'epoch': 40.0}
 40%|████      | 40/100 [02:50<04:03,  4.06s/it] 41%|████      | 41/100 [02:54<03:59,  4.05s/it]                                                {'loss': -0.9471324682235718, 'grad_norm': 932.7921142578125, 'learning_rate': 6e-08, 'ratio': 0.9081689119338989, 'ratio_clipped': 1.0, 'term_raw': 0.860156238079071, 'term_clipped': 0.9471324682235718, 'f_Y_c': 0.0625, 'f_Y_r': 0.875, 'weight': 0.9471324682235718, 'epoch': 41.0}
 41%|████      | 41/100 [02:54<03:59,  4.05s/it] 42%|████▏     | 42/100 [02:58<03:55,  4.05s/it]                                                {'loss': -1.0273926258087158, 'grad_norm': 861.5301513671875, 'learning_rate': 5.899999999999999e-08, 'ratio': 0.7603884935379028, 'ratio_clipped': 1.0, 'term_raw': 0.7812175154685974, 'term_clipped': 1.0273926258087158, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': 1.0273926258087158, 'epoch': 42.0}
 42%|████▏     | 42/100 [02:58<03:55,  4.05s/it] 43%|████▎     | 43/100 [03:02<03:48,  4.01s/it]                                                {'loss': 0.7253141403198242, 'grad_norm': 850.7545166015625, 'learning_rate': 5.7999999999999997e-08, 'ratio': 0.7932650446891785, 'ratio_clipped': 0.7932650446891785, 'term_raw': -0.7253141403198242, 'term_clipped': -0.7253141403198242, 'f_Y_c': 0.0, 'f_Y_r': 0.9375, 'weight': -0.9143401980400085, 'epoch': 43.0}
 43%|████▎     | 43/100 [03:02<03:48,  4.01s/it] 44%|████▍     | 44/100 [03:06<03:48,  4.08s/it]                                                {'loss': 0.8442906141281128, 'grad_norm': 905.3358764648438, 'learning_rate': 5.6999999999999994e-08, 'ratio': 0.8574753999710083, 'ratio_clipped': 0.8574753999710083, 'term_raw': -0.8442906141281128, 'term_clipped': -0.8442906141281128, 'f_Y_c': 0.0, 'f_Y_r': 1.0, 'weight': -0.9846237301826477, 'epoch': 44.0}
